{'股票名称': '东方财富', '今开': '13.74', '成交量': '66.83万手', '最高': '14.04', '涨停': '15.06', '内盘': '33.72万手', '成交额': '9.29亿', '委比': '29.53%', '流通市值': '440.93亿', '市盈率MRQ': '114.02', '每股收益': '0.06', '总股本': '42.89亿', '昨收': '13.69', '换手率': '2.10%', '最低': '13.74', '跌停': '\n                        12.32', '外盘': '33.11万手', '振幅': '2.19%', '量比': '1.55', '总市值': '593.14亿', '市净率': '4.55', '每股净资产': '3.04', '流通股本': '31.88亿'}
{'股票名称': 'R003'}
{'股票名称': 'R014'}
{'股票名称': 'R091'}
{'股票名称': 'R182'}
{'股票名称': 'R002'}
{'股票名称': 'R004'}
{'股票名称': 'RC001'}
{'股票名称': '0504R007'}
{'股票名称': '0504R028'}
{'股票名称': '0504R091'}
{'股票名称': '0512R028'}
{'股票名称': '0512R091'}
{'股票名称': '0603R028'}
{'股票名称': '0603R091'}
{'股票名称': 'GC002'}
{'股票名称': 'GC004'}
{'股票名称': 'GC007'}
{'股票名称': 'GC014'}
{'股票名称': 'GC028'}
{'股票名称': 'GC182'}
{'股票名称': '基金金泰'}
{'股票名称': '基金泰和'}
{'股票名称': '基金安信'}
{'股票名称': '基金汉盛'}
{'股票名称': '基金兴华'}
{'股票名称': '基金安瑞'}
{'股票名称': '基金汉兴'}
{'股票名称': '基金裕元'}
{'股票名称': '基金景业'}
{'股票名称': '基金金鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '中国船舶', '今开': '--', '成交量': '--', '最高': '--', '涨停': '27.14', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '339.98亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '13.78亿', '昨收': '24.67', '换手率': '--', '最低': '--', '跌停': '\n                        22.20', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '339.98亿', '市净率': '2.28', '每股净资产': '10.84', '流通股本': '13.78亿'}
{'股票名称': '航天机电', '今开': '7.61', '成交量': '6.45万手', '最高': '7.64', '涨停': '8.36', '内盘': '3.46万手', '成交额': '4917.37万', '委比': '-22.41%', '流通市值': '105.96亿', '市盈率MRQ': '--', '每股收益': '-0.14', '总股本': '14.34亿', '昨收': '7.60', '换手率': '0.46%', '最低': '7.58', '跌停': '\n                        6.84', '外盘': '2.99万手', '振幅': '0.79%', '量比': '0.39', '总市值': '109.43亿', '市净率': '1.87', '每股净资产': '4.07', '流通股本': '13.89亿'}
{'股票名称': '建发股份', '今开': '11.58', '成交量': '13.75万手', '最高': '11.72', '涨停': '12.74', '内盘': '6.35万手', '成交额': '1.61亿', '委比': '-55.55%', '流通市值': '330.30亿', '市盈率MRQ': '17.67', '每股收益': '0.33', '总股本': '28.35亿', '昨收': '11.58', '换手率': '0.48%', '最低': '11.58', '跌停': '\n                        10.42', '外盘': '7.40万手', '振幅': '1.21%', '量比': '0.60', '总市值': '330.30亿', '市净率': '1.48', '每股净资产': '7.89', '流通股本': '28.35亿'}
{'股票名称': '宝硕股份', '今开': '13.80', '成交量': '7.45万手', '最高': '13.99', '涨停': '15.11', '内盘': '3.22万手', '成交额': '1.04亿', '委比': '-43.43%', '流通市值': '156.94亿', '市盈率MRQ': '81.75', '每股收益': '0.09', '总股本': '17.40亿', '昨收': '13.74', '换手率': '0.66%', '最低': '13.75', '跌停': '\n                        12.37', '外盘': '4.22万手', '振幅': '1.75%', '量比': '0.97', '总市值': '241.97亿', '市净率': '1.61', '每股净资产': '8.62', '流通股本': '11.28亿'}
{'股票名称': '永泰能源', '今开': '3.57', '成交量': '9.09万手', '最高': '3.61', '涨停': '3.93', '内盘': '2.99万手', '成交额': '3265.48万', '委比': '-45.87%', '流通市值': '209.77亿', '市盈率MRQ': '87.82', '每股收益': '0.02', '总股本': '124.26亿', '昨收': '3.57', '换手率': '0.16%', '最低': '3.57', '跌停': '\n                        3.21', '外盘': '6.10万手', '振幅': '1.12%', '量比': '0.19', '总市值': '447.33亿', '市净率': '1.87', '每股净资产': '1.92', '流通股本': '58.27亿'}
{'股票名称': '中体产业', '今开': '13.97', '成交量': '8.23万手', '最高': '14.07', '涨停': '15.31', '内盘': '5.03万手', '成交额': '1.15亿', '委比': '30.17%', '流通市值': '91.59亿', '市盈率MRQ': '435.98', '每股收益': '0.02', '总股本': '8.44亿', '昨收': '13.92', '换手率': '1.25%', '最低': '13.90', '跌停': '\n                        12.53', '外盘': '3.20万手', '振幅': '1.22%', '量比': '0.34', '总市值': '117.53亿', '市净率': '7.41', '每股净资产': '1.88', '流通股本': '6.57亿'}
{'股票名称': '天坛生物', '今开': '33.28', '成交量': '4.37万手', '最高': '33.35', '涨停': '36.52', '内盘': '2.56万手', '成交额': '1.44亿', '委比': '17.40%', '流通市值': '220.26亿', '市盈率MRQ': '11.65', '每股收益': '1.41', '总股本': '6.70亿', '昨收': '33.20', '换手率': '0.65%', '最低': '32.71', '跌停': '\n                        29.88', '外盘': '1.81万手', '振幅': '1.93%', '量比': '0.67', '总市值': '220.26亿', '市净率': '7.85', '每股净资产': '4.19', '流通股本': '6.70亿'}
{'股票名称': '香江控股', '今开': '3.52', '成交量': '16.88万手', '最高': '3.60', '涨停': '3.87', '内盘': '6.82万手', '成交额': '6008.57万', '委比': '-42.01%', '流通市值': '63.52亿', '市盈率MRQ': '18.42', '每股收益': '0.10', '总股本': '34.01亿', '昨收': '3.52', '换手率': '0.95%', '最低': '3.52', '跌停': '\n                        3.17', '外盘': '10.06万手', '振幅': '2.27%', '量比': '2.02', '总市值': '121.74亿', '市净率': '1.70', '每股净资产': '2.11', '流通股本': '17.74亿'}
{'股票名称': '中闽能源', '今开': '4.51', '成交量': '4.07万手', '最高': '4.56', '涨停': '4.95', '内盘': '1.83万手', '成交额': '1849.46万', '委比': '-9.60%', '流通市值': '34.29亿', '市盈率MRQ': '40.24', '每股收益': '0.06', '总股本': '9.99亿', '昨收': '4.50', '换手率': '0.54%', '最低': '4.51', '跌停': '\n                        4.05', '外盘': '2.25万手', '振幅': '1.11%', '量比': '0.14', '总市值': '45.48亿', '市净率': '2.78', '每股净资产': '1.64', '流通股本': '7.54亿'}
{'股票名称': '新日恒力', '今开': '14.55', '成交量': '4.38万手', '最高': '14.66', '涨停': '15.98', '内盘': '9458手', '成交额': '6366.95万', '委比': '39.38%', '流通市值': '99.72亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '6.85亿', '昨收': '14.53', '换手率': '0.64%', '最低': '14.41', '跌停': '\n                        13.08', '外盘': '3.43万手', '振幅': '1.72%', '量比': '1.15', '总市值': '99.72亿', '市净率': '12.71', '每股净资产': '1.15', '流通股本': '6.85亿'}
{'股票名称': '武汉控股', '今开': '8.83', '成交量': '2.52万手', '最高': '8.91', '涨停': '9.71', '内盘': '1.24万手', '成交额': '2234.18万', '委比': '-11.95%', '流通市值': '62.94亿', '市盈率MRQ': '19.02', '每股收益': '0.23', '总股本': '7.10亿', '昨收': '8.83', '换手率': '0.36%', '最低': '8.82', '跌停': '\n                        7.95', '外盘': '1.28万手', '振幅': '1.02%', '量比': '0.09', '总市值': '62.94亿', '市净率': '1.35', '每股净资产': '6.55', '流通股本': '7.10亿'}
{'股票名称': '太原重工', '今开': '3.89', '成交量': '8.50万手', '最高': '3.91', '涨停': '4.27', '内盘': '3.81万手', '成交额': '3313.77万', '委比': '-22.82%', '流通市值': '94.53亿', '市盈率MRQ': '347.32', '每股收益': '0.01', '总股本': '25.64亿', '昨收': '3.88', '换手率': '0.35%', '最低': '3.88', '跌停': '\n                        3.49', '外盘': '4.69万手', '振幅': '0.77%', '量比': '0.23', '总市值': '99.99亿', '市净率': '2.44', '每股净资产': '1.60', '流通股本': '24.24亿'}
{'股票名称': '上海建工', '今开': '3.85', '成交量': '24.65万手', '最高': '3.87', '涨停': '4.24', '内盘': '15.84万手', '成交额': '9473.03万', '委比': '-52.63%', '流通市值': '314.77亿', '市盈率MRQ': '13.49', '每股收益': '0.14', '总股本': '89.04亿', '昨收': '3.85', '换手率': '0.30%', '最低': '3.82', '跌停': '\n                        3.47', '外盘': '8.81万手', '振幅': '1.30%', '量比': '0.36', '总市值': '341.04亿', '市净率': '1.33', '每股净资产': '2.88', '流通股本': '82.19亿'}
{'股票名称': '上海贝岭', '今开': '13.67', '成交量': '25.98万手', '最高': '14.07', '涨停': '15.09', '内盘': '12.53万手', '成交额': '3.60亿', '委比': '-59.83%', '流通市值': '94.27亿', '市盈率MRQ': '35.26', '每股收益': '0.20', '总股本': '6.74亿', '昨收': '13.72', '换手率': '3.86%', '最低': '13.59', '跌停': '\n                        12.35', '外盘': '13.45万手', '振幅': '3.50%', '量比': '3.85', '总市值': '94.27亿', '市净率': '4.79', '每股净资产': '2.92', '流通股本': '6.74亿'}
{'股票名称': '黄河旋风', '今开': '8.34', '成交量': '20.67万手', '最高': '8.49', '涨停': '9.16', '内盘': '10.31万手', '成交额': '1.73亿', '委比': '-51.81%', '流通市值': '98.46亿', '市盈率MRQ': '32.33', '每股收益': '0.13', '总股本': '14.26亿', '昨收': '8.33', '换手率': '1.78%', '最低': '8.27', '跌停': '\n                        7.50', '外盘': '10.36万手', '振幅': '2.64%', '量比': '1.34', '总市值': '120.81亿', '市净率': '2.41', '每股净资产': '3.51', '流通股本': '11.62亿'}
{'股票名称': '卧龙地产', '今开': '6.65', '成交量': '9.88万手', '最高': '6.75', '涨停': '7.17', '内盘': '4.78万手', '成交额': '6584.82万', '委比': '-22.57%', '流通市值': '48.29亿', '市盈率MRQ': '27.05', '每股收益': '0.12', '总股本': '7.25亿', '昨收': '6.52', '换手率': '1.36%', '最低': '6.59', '跌停': '\n                        5.87', '外盘': '5.10万手', '振幅': '2.45%', '量比': '0.67', '总市值': '48.29亿', '市净率': '2.80', '每股净资产': '2.38', '流通股本': '7.25亿'}
{'股票名称': '美都能源', '今开': '5.20', '成交量': '25.72万手', '最高': '5.23', '涨停': '5.71', '内盘': '15.42万手', '成交额': '1.33亿', '委比': '-85.81%', '流通市值': '127.45亿', '市盈率MRQ': '417.15', '每股收益': '0.01', '总股本': '35.76亿', '昨收': '5.19', '换手率': '1.05%', '最低': '5.12', '跌停': '\n                        4.67', '外盘': '10.30万手', '振幅': '2.12%', '量比': '2.22', '总市值': '185.98亿', '市净率': '1.71', '每股净资产': '3.03', '流通股本': '24.51亿'}
{'股票名称': '雅戈尔', '今开': '9.79', '成交量': '10.05万手', '最高': '9.84', '涨停': '10.74', '内盘': '4.49万手', '成交额': '9861.52万', '委比': '-39.68%', '流通市值': '350.98亿', '市盈率MRQ': '8.57', '每股收益': '0.57', '总股本': '35.81亿', '昨收': '9.76', '换手率': '0.28%', '最低': '9.78', '跌停': '\n                        8.78', '外盘': '5.56万手', '振幅': '0.61%', '量比': '1.06', '总市值': '350.98亿', '市净率': '1.50', '每股净资产': '6.53', '流通股本': '35.81亿'}
{'股票名称': '东安动力', '今开': '8.61', '成交量': '3.23万手', '最高': '8.70', '涨停': '9.51', '内盘': '2.16万手', '成交额': '2782.54万', '委比': '20.11%', '流通市值': '39.92亿', '市盈率MRQ': '50.70', '每股收益': '0.09', '总股本': '4.62亿', '昨收': '8.65', '换手率': '0.70%', '最低': '8.60', '跌停': '\n                        7.78', '外盘': '1.06万手', '振幅': '1.16%', '量比': '0.31', '总市值': '39.92亿', '市净率': '2.13', '每股净资产': '4.05', '流通股本': '4.62亿'}
{'股票名称': '安通控股', '今开': '18.94', '成交量': '3.36万手', '最高': '19.30', '涨停': '20.85', '内盘': '1.63万手', '成交额': '6403.42万', '委比': '-26.81%', '流通市值': '91.76亿', '市盈率MRQ': '44.33', '每股收益': '0.22', '总股本': '10.62亿', '昨收': '18.95', '换手率': '0.70%', '最低': '18.94', '跌停': '\n                        17.05', '外盘': '1.73万手', '振幅': '1.90%', '量比': '0.98', '总市值': '202.55亿', '市净率': '7.57', '每股净资产': '2.52', '流通股本': '4.81亿'}
{'股票名称': '瑞茂通', '今开': '13.07', '成交量': '1.07万手', '最高': '13.20', '涨停': '14.38', '内盘': '5710手', '成交额': '1404.70万', '委比': '29.78%', '流通市值': '116.06亿', '市盈率MRQ': '21.41', '每股收益': '0.31', '总股本': '10.16亿', '昨收': '13.07', '换手率': '0.12%', '最低': '13.03', '跌停': '\n                        11.76', '外盘': '4992手', '振幅': '1.30%', '量比': '0.17', '总市值': '133.67亿', '市净率': '2.74', '每股净资产': '4.80', '流通股本': '8.83亿'}
{'股票名称': 'S*ST云大', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': 'S佳通', '今开': '24.15', '成交量': '8.49万手', '最高': '24.30', '涨停': '26.77', '内盘': '5.02万手', '成交额': '2.01亿', '委比': '37.00%', '流通市值': '39.80亿', '市盈率MRQ': '223.34', '每股收益': '0.05', '总股本': '3.40亿', '昨收': '24.34', '换手率': '5.00%', '最低': '23.25', '跌停': '\n                        21.91', '外盘': '3.47万手', '振幅': '4.31%', '量比': '1.34', '总市值': '79.59亿', '市净率': '9.72', '每股净资产': '2.41', '流通股本': '1.70亿'}
{'股票名称': '光电股份', '今开': '20.22', '成交量': '1.91万手', '最高': '20.65', '涨停': '22.26', '内盘': '7744手', '成交额': '3923.75万', '委比': '-78.16%', '流通市值': '86.35亿', '市盈率MRQ': '703.66', '每股收益': '0.01', '总股本': '5.09亿', '昨收': '20.24', '换手率': '0.46%', '最低': '20.22', '跌停': '\n                        18.22', '外盘': '1.14万手', '振幅': '2.12%', '量比': '0.95', '总市值': '104.91亿', '市净率': '4.68', '每股净资产': '4.41', '流通股本': '4.19亿'}
{'股票名称': '格力地产', '今开': '6.13', '成交量': '6.26万手', '最高': '6.17', '涨停': '6.74', '内盘': '3.29万手', '成交额': '3844.41万', '委比': '-5.61%', '流通市值': '126.90亿', '市盈率MRQ': '22.92', '每股收益': '0.13', '总股本': '20.60亿', '昨收': '6.13', '换手率': '0.30%', '最低': '6.12', '跌停': '\n                        5.52', '外盘': '2.97万手', '振幅': '0.82%', '量比': '0.64', '总市值': '126.90亿', '市净率': '1.70', '每股净资产': '3.63', '流通股本': '20.60亿'}
{'股票名称': '莲花健康', '今开': '4.06', '成交量': '10.53万手', '最高': '4.06', '涨停': '4.47', '内盘': '5.88万手', '成交额': '4245.34万', '委比': '-22.76%', '流通市值': '42.91亿', '市盈率MRQ': '--', '每股收益': '-0.06', '总股本': '10.62亿', '昨收': '4.06', '换手率': '0.99%', '最低': '4.01', '跌停': '\n                        3.65', '外盘': '4.65万手', '振幅': '1.23%', '量比': '0.61', '总市值': '42.91亿', '市净率': '55.53', '每股净资产': '0.07', '流通股本': '10.62亿'}
{'股票名称': '国中水务', '今开': '4.47', '成交量': '6.94万手', '最高': '4.52', '涨停': '4.92', '内盘': '2.78万手', '成交额': '3123.39万', '委比': '-17.81%', '流通市值': '65.50亿', '市盈率MRQ': '604.60', '每股收益': '0.00', '总股本': '16.54亿', '昨收': '4.47', '换手率': '0.48%', '最低': '4.47', '跌停': '\n                        4.02', '外盘': '4.16万手', '振幅': '1.12%', '量比': '0.08', '总市值': '74.43亿', '市净率': '2.13', '每股净资产': '2.11', '流通股本': '14.56亿'}
{'股票名称': '吉林森工', '今开': '8.51', '成交量': '1.92万手', '最高': '8.73', '涨停': '9.34', '内盘': '7832手', '成交额': '1651.64万', '委比': '-41.52%', '流通市值': '27.01亿', '市盈率MRQ': '--', '每股收益': '-0.12', '总股本': '3.11亿', '昨收': '8.49', '换手率': '0.62%', '最低': '8.48', '跌停': '\n                        7.64', '外盘': '1.14万手', '振幅': '2.94%', '量比': '0.25', '总市值': '27.01亿', '市净率': '1.97', '每股净资产': '4.42', '流通股本': '3.11亿'}
{'股票名称': '华资实业', '今开': '11.80', '成交量': '17.26万手', '最高': '11.93', '涨停': '12.94', '内盘': '9.77万手', '成交额': '1.98亿', '委比': '47.54%', '流通市值': '54.80亿', '市盈率MRQ': '195.12', '每股收益': '0.03', '总股本': '4.85亿', '昨收': '11.76', '换手率': '3.56%', '最低': '11.16', '跌停': '\n                        10.58', '外盘': '7.50万手', '振幅': '6.55%', '量比': '4.72', '总市值': '54.80亿', '市净率': '2.48', '每股净资产': '4.56', '流通股本': '4.85亿'}
{'股票名称': '创兴资源', '今开': '7.51', '成交量': '5.57万手', '最高': '7.70', '涨停': '8.26', '内盘': '2.55万手', '成交额': '4250.68万', '委比': '-32.73%', '流通市值': '32.50亿', '市盈率MRQ': '--', '每股收益': '-0.27', '总股本': '4.25亿', '昨收': '7.51', '换手率': '1.31%', '最低': '7.51', '跌停': '\n                        6.76', '外盘': '3.02万手', '振幅': '2.53%', '量比': '0.48', '总市值': '32.50亿', '市净率': '22.78', '每股净资产': '0.34', '流通股本': '4.25亿'}
{'股票名称': '复星医药', '今开': '33.97', '成交量': '12.81万手', '最高': '34.55', '涨停': '37.39', '内盘': '7.25万手', '成交额': '4.37亿', '委比': '-36.46%', '流通市值': '652.68亿', '市盈率MRQ': '25.25', '每股收益': '0.68', '总股本': '24.95亿', '昨收': '33.99', '换手率': '0.67%', '最低': '33.70', '跌停': '\n                        30.59', '外盘': '5.56万手', '振幅': '2.50%', '量比': '2.24', '总市值': '853.09亿', '市净率': '3.46', '每股净资产': '9.88', '流通股本': '19.09亿'}
{'股票名称': '伊力特', '今开': '23.11', '成交量': '5.98万手', '最高': '23.66', '涨停': '25.44', '内盘': '3.21万手', '成交额': '1.39亿', '委比': '-41.98%', '流通市值': '101.43亿', '市盈率MRQ': '31.36', '每股收益': '0.37', '总股本': '4.41亿', '昨收': '23.13', '换手率': '1.36%', '最低': '22.82', '跌停': '\n                        20.82', '外盘': '2.77万手', '振幅': '3.63%', '量比': '0.82', '总市值': '101.43亿', '市净率': '5.14', '每股净资产': '4.48', '流通股本': '4.41亿'}
{'股票名称': '大唐电信', '今开': '16.00', '成交量': '49.99万手', '最高': '16.66', '涨停': '17.72', '内盘': '24.38万手', '成交额': '8.09亿', '委比': '-61.94%', '流通市值': '139.41亿', '市盈率MRQ': '--', '每股收益': '-0.37', '总股本': '8.82亿', '昨收': '16.11', '换手率': '5.74%', '最低': '15.81', '跌停': '\n                        14.50', '外盘': '25.61万手', '振幅': '5.28%', '量比': '3.40', '总市值': '141.31亿', '市净率': '6.33', '每股净资产': '2.53', '流通股本': '8.70亿'}
